id,Никнейм,Цена хэд,Цена халф,Цена фулл,"Время, скетч","Время, лайн","Время, рендер","Время, общение с заказчиком",Количество бесплатных правок,Дедлайн,Скидки/доплаты,Основная платформа,Заказов за месяц (в среднем)
332,Нейтрон,2240,10101,15035,4,8,8,8,0,40,,Instagram,1
333,Кварк,100,9029,11649,2,4,12,24,4,88,,ArtStation,4
334,Фотон,1260,5369,7687,5,10,20,60,2,253,,YouTube,10
335,Бозон,4570,9823,17904,4,4,8,16,0,225,,Instagram,12
336,Ген,220,8598,14742,5,10,30,60,1,234,,BlueSky,9
337,Хромосома,2290,8671,15762,2,6,18,18,2,328,,VKontakte,7
338,ДНК,380,6038,12925,0,0,0,0,2,50,,TikTok,3
339,РНК,4750,11276,12590,2,4,8,16,2,64,,Instagram,2
340,Вирус,18,7342,15286,5,10,10,30,1,132,,ArtStation,4
341,Бактерия,4930,10966,15211,4,8,8,8,0,108,,Instagram,7
342,Клетка,2440,9638,13610,5,10,30,90,4,292,,YouTube,8
343,Нейрон,1350,3648,5070,5,10,30,60,0,54,,TikTok,8
344,Синапс,820,6631,10451,1,3,3,3,2,155,,BlueSky,1
345,Аксон,3550,4712,7410,0,0,0,0,4,156,,VKontakte,5
346,Дендрит,850,5207,9574,4,4,8,8,3,91,,Instagram,3
347,Код,4273,9750,18212,1,3,3,6,5,15,,ArtStation,3
348,Алгоритм,910,4395,10555,4,12,36,108,3,122,,Instagram,2
349,Программа,85,2496,11138,4,12,24,48,4,224,,ArtStation,3
350,Система,490,6132,11805,0,0,0,0,2,210,,YouTube,7
351,Сеть,4965,7651,14409,3,3,6,18,2,196,,Instagram,2
352,Сервер,2250,9959,12306,4,12,24,24,5,327,,BlueSky,12
353,Клиент,105,3611,7626,5,15,45,90,3,45,,VKontakte,9
354,Протокол,1270,7939,11358,1,3,3,9,0,269,,TikTok,10
355,Байт,4575,12280,14699,1,3,9,9,5,208,,Instagram,2
356,Бит,230,3955,6126,4,8,16,48,5,248,,ArtStation,1
357,Пиксель,2300,3758,8039,3,3,6,18,5,167,,Instagram,5
358,Воксель,385,1852,3926,5,15,45,45,3,264,,YouTube,3
359,Тексель,4740,13645,19905,3,9,18,54,5,79,,TikTok,5
360,Шейдер,19,7381,12090,3,9,18,18,2,285,,BlueSky,9
361,Рендер,4925,10447,13333,5,5,5,10,1,230,,VKontakte,4
362,Виртуальность,2450,7389,11580,5,5,5,15,1,321,,Instagram,12
363,Реальность,1360,3815,7271,2,2,4,8,4,291,,ArtStation,10
364,Матрица,830,3817,9431,0,0,0,0,2,316,,Instagram,3
365,Кибер,3560,6244,7305,0,0,0,0,0,94,,ArtStation,12
366,Панк,840,7762,10605,0,0,0,0,1,20,,Instagram,10
367,Стимпанк,4283,10906,16887,4,4,8,8,2,330,,ArtStation,8
368,Биопанк,920,7840,16571,3,6,18,18,2,84,,Instagram,9
369,Нано,90,7271,8697,0,0,0,0,1,53,,DeviantArt,8
370,Робот,500,5342,8964,3,6,18,18,1,182,,Instagram,6
371,Андроид,4970,7383,14158,2,4,8,8,2,64,,Instagram,4
372,Киборг,2260,4408,11648,1,3,6,6,4,247,,TikTok,10
373,Искусственный Интеллект,110,7690,11655,1,2,2,2,2,228,,DeviantArt,1
374,Нейросеть,1280,10055,11931,5,10,20,60,1,144,,Instagram,11
375,Квант,4580,10527,16363,0,0,0,0,1,187,,Instagram,12
376,Энергия,240,8443,11462,5,15,15,15,2,20,,TikTok,6
377,Материя,2310,7520,10720,1,1,3,3,4,325,,ArtStation,6
378,Темная Материя,390,4192,10658,3,9,18,36,3,135,,Instagram,4
379,Темная Энергия,4730,9022,10878,0,0,0,0,4,170,,DeviantArt,11
380,Гравитация,21,8189,10870,5,10,10,20,3,150,,Instagram,9
381,Магнетизм,4920,9149,11183,4,8,16,48,0,86,,TikTok,9
382,Электричество,2460,4327,5549,4,8,16,32,0,66,,Instagram,10
383,Свет,1370,8546,11239,1,2,2,2,3,56,,DeviantArt,0
384,Звук,840,6166,10916,5,10,20,40,1,57,,Instagram,5
385,Частота,3570,9946,12434,0,0,0,0,1,27,,TikTok,1
386,Волна,830,7747,9171,2,6,6,6,0,278,,Instagram,1
387,Амплитуда,4293,10115,18069,2,2,2,2,4,335,,ArtStation,1
388,Период,930,5491,8186,0,0,0,0,2,196,,TikTok,9
389,Фаза,95,6560,13238,5,15,15,45,5,70,,DeviantArt,11
390,Орбита,510,9424,16406,0,0,0,0,1,108,,Instagram,8
391,Спутник,4975,8308,13447,2,4,8,24,5,166,,Instagram,10
392,Планета,2270,10921,15981,3,6,12,36,3,148,,TikTok,0
393,Звезда,115,6053,12710,0,0,0,0,0,312,,DeviantArt,7
394,Галактика,1290,7690,12339,2,6,18,18,3,261,,Instagram,5
395,Вселенная,4585,12990,14238,0,0,0,0,5,213,,Instagram,1
396,Космос,250,2967,11626,0,0,0,0,4,300,,TikTok,5
397,Вакуум,2320,3625,10984,2,6,18,18,2,117,,ArtStation,10
398,Горизонт Событий,395,5992,10477,1,3,6,18,4,347,,Instagram,9
399,Черная Дыра,4720,10494,18924,5,15,15,15,0,263,,DeviantArt,9
400,Пульсар,22,3626,5472,5,10,10,20,2,277,,Instagram,2
401,Квазар,4915,6949,15609,2,4,4,8,1,41,,TikTok,6
402,Туманность,2470,7059,9957,2,2,6,6,5,359,,Instagram,0
403,Сверхновая,1380,10112,13343,2,2,6,18,0,162,,DeviantArt,0
404,Белый Карлик,850,7446,13558,0,0,0,0,0,59,,Instagram,4
405,Красный Гигант,3580,8076,10752,4,8,8,24,5,122,,TikTok,2
406,Млечный Путь,820,8815,10818,0,0,0,0,2,343,,Instagram,2
407,Астроном,4303,5422,13592,0,0,0,0,2,24,,ArtStation,5
408,Физик,940,6825,12572,2,4,12,36,4,169,,TikTok,12
409,Химик,100,6907,11623,1,3,6,6,1,262,,DeviantArt,12
410,Биолог,520,3063,9703,2,6,6,18,5,23,,Instagram,11
411,Математик,4980,13604,15415,2,2,2,2,3,79,,Instagram,9
412,Программист,2280,7617,14736,1,3,3,3,3,204,,TikTok,8
413,Инженер,120,2030,4917,5,15,45,45,3,208,"доплата сложный дизайн, фон",DeviantArt,5
414,Конструктор,1300,6658,8962,3,9,27,27,3,36,,Instagram,7
415,Изобретатель,4590,10425,15662,0,0,0,0,0,322,,Instagram,10
416,Аналитик,260,8868,11939,0,0,0,0,4,146,,TikTok,5
417,Логик,2330,3359,5538,4,4,8,16,1,248,,ArtStation,5
418,Философ,400,6661,8023,4,12,36,36,4,135,,Instagram,9
419,Теоретик,4710,7105,9802,4,12,36,108,2,218,,DeviantArt,12
420,Практик,23,6331,12558,3,3,9,27,4,144,,Instagram,7
421,Эмпирик,4910,9506,15399,1,1,3,3,3,51,,TikTok,6
422,Доктор,2480,9754,13053,0,0,0,0,5,40,,Instagram,7
423,Профессор,1390,4091,8593,4,8,16,16,0,223,,DeviantArt,1
424,Академик,860,3754,9247,5,15,15,15,4,78,,Instagram,2
425,Лауреат,3590,8618,13265,0,0,0,0,5,207,,TikTok,2
426,Нобель,810,9357,12752,1,2,2,2,1,317,,Instagram,11
427,Эйнштейн,4313,11330,17907,2,2,4,8,4,135,,ArtStation,7
428,Вера,950,4082,8897,3,3,6,18,1,150,,TikTok,2
429,Надежда,105,7369,14088,5,5,5,10,1,136,,DeviantArt,8
430,Любовь,530,4781,7881,3,3,3,3,3,52,,Instagram,4
431,Свобода,4985,6463,10324,3,3,9,27,4,340,,Instagram,7
432,Равенство,2290,9749,15993,5,15,45,135,0,194,,TikTok,3
433,Братство,125,8792,12117,2,4,8,16,0,217,,DeviantArt,3
434,Мир,1310,3884,8393,4,8,16,16,1,177,,Instagram,9
435,Добро,4595,6946,12586,3,3,3,9,2,231,,Instagram,2
436,Зло,270,7484,12089,5,10,10,30,4,86,,TikTok,1
437,Жизнь,2340,4315,10838,5,10,30,90,5,56,,ArtStation,8
438,Смерть,405,3159,5892,4,12,12,12,1,193,,Instagram,3
439,Время,4700,8742,12857,5,5,5,10,0,128,,DeviantArt,4
440,Вечность,24,4739,13372,3,6,18,36,5,185,,Instagram,10
441,Бесконечность,4905,6095,11783,3,3,6,18,3,344,,TikTok,1
442,Начало,2490,7641,15217,3,6,12,12,0,290,,Instagram,9
443,Конец,1400,4151,11101,0,0,0,0,4,87,,DeviantArt,5
444,Судьба,870,2169,3281,5,5,15,45,0,216,,Instagram,11
445,Карма,3600,12429,17597,3,9,9,18,2,113,,TikTok,8
446,Удача,800,2517,4336,4,4,12,12,4,253,,Instagram,12
447,Счастье,4323,12588,20819,0,0,0,0,0,288,,ArtStation,4
448,Радость,960,3886,10526,2,4,12,24,1,181,,TikTok,10
449,Горе,110,7812,14274,3,3,9,9,0,233,,DeviantArt,0
450,Печаль,540,6275,11848,5,15,15,15,0,235,,Instagram,4
451,Грусть,4990,8291,12515,2,2,4,4,4,358,,Instagram,9
452,Тоска,2300,5913,7749,1,3,9,18,3,88,,TikTok,4
453,Скука,130,7551,10931,4,8,24,48,0,87,,DeviantArt,5
454,Страх,1320,4892,13368,5,15,30,90,3,51,,Instagram,4
455,Ужас,4600,7530,12043,5,5,5,5,4,169,,Instagram,0
456,Злость,280,6227,13607,4,12,12,12,2,212,,TikTok,9
457,Гнев,2350,3396,11366,5,10,30,30,0,92,,ArtStation,12
458,Ярость,410,7643,13865,3,9,27,81,3,349,,Instagram,10
459,Обида,4690,6667,12197,5,10,10,20,5,121,,DeviantArt,1
460,Вина,26,1105,9053,0,0,0,0,5,128,доплата сложный дизайн,Instagram,11
461,Стыд,4900,11757,14283,3,9,9,27,2,186,доп персонаж дороже,TikTok,8
462,Гордость,2500,5320,12067,1,1,2,2,5,349,,Instagram,11
463,Зависть,1410,5375,7588,1,1,1,3,0,89,,DeviantArt,7
464,Жадность,880,2956,6172,5,10,20,60,5,134,,Instagram,3
465,Лень,3610,11513,18372,1,1,3,6,1,114,,TikTok,6
466,Обжорство,790,7392,13912,3,9,27,27,2,52,,Instagram,0
467,Похоть,4333,9347,11790,1,1,1,1,1,180,,ArtStation,4
468,Гордыня,970,9159,13427,1,2,4,8,4,342,,TikTok,12
469,Алчность,115,6221,14271,1,3,3,6,4,358,,DeviantArt,11
470,Уныние,550,1722,4545,2,2,4,12,4,215,,Instagram,10
471,Смех,4995,13256,19378,3,6,18,54,4,77,,Instagram,11
472,Улыбка,2310,7861,11169,0,0,0,0,5,356,,TikTok,6
473,Плач,135,1972,4214,3,6,18,36,4,90,,DeviantArt,4
474,Крик,1330,6623,14092,1,3,3,9,4,303,,Instagram,3
475,Шепот,4605,9357,17557,3,9,18,18,0,119,,Instagram,9
476,Тишина,290,6297,10624,1,2,2,4,2,236,,TikTok,12
477,Звук,2360,8829,13418,4,12,12,12,0,308,,ArtStation,3
478,Цвет,415,4720,6064,4,4,4,8,5,71,,Instagram,4
479,Форма,4680,12049,14701,3,3,9,27,4,138,,DeviantArt,4
480,Размер,27,2246,6608,4,12,12,12,2,219,,Instagram,0
481,Вес,4895,7028,9330,2,6,18,18,0,342,,TikTok,7
482,Скорость,2510,8081,9352,1,1,1,1,3,24,,Instagram,2
483,Сила,1420,2678,9031,0,0,0,0,4,146,,DeviantArt,8
484,Слабость,890,6784,14046,3,9,9,9,4,216,,Instagram,7
485,Мысль,3620,11562,20372,3,3,3,9,2,133,,TikTok,5
486,Идея,780,6028,11088,4,12,24,24,3,103,,Instagram,6
487,Концепция,4343,9702,17674,1,2,2,6,2,133,,ArtStation,10
488,Теория,980,5904,12282,3,6,18,18,2,198,,TikTok,3
489,Гипотеза,120,7265,15627,2,6,18,18,1,205,,DeviantArt,8
490,Факт,560,7287,8565,5,10,30,90,3,271,,Instagram,8
491,Ложь,5000,9989,15491,4,12,12,12,4,331,,Instagram,12
492,Правда,2320,6750,12103,1,3,3,3,1,210,,TikTok,11
493,Истина,140,3409,7390,3,6,6,6,4,192,,DeviantArt,3
494,Ошибка,1340,2777,7907,4,12,36,36,0,210,,Instagram,10
495,Успех,4610,7722,14413,0,0,0,0,4,292,,Instagram,3
496,Провал,300,2419,7597,4,8,16,48,2,350,,TikTok,2
497,Победа,2370,11350,16828,5,5,15,45,0,10,,ArtStation,10
498,Поражение,420,1656,4620,3,9,27,54,5,104,,Instagram,5
499,Награда,4670,12447,18034,3,3,9,9,4,265,,DeviantArt,5
500,Наказание,28,6138,13121,4,8,24,72,1,241,,Instagram,3
501,Цель,4890,6339,8676,1,3,6,18,1,295,,TikTok,0
502,Средство,2520,8998,12346,2,6,12,24,0,288,,Instagram,3
503,Путь,1430,2759,6414,3,3,9,18,0,258,,DeviantArt,8
504,Дорога,900,2162,9639,1,1,2,6,5,290,,Instagram,8
505,Перекресток,3630,5909,12482,4,8,8,16,2,117,,TikTok,12
506,Выбор,770,5644,11864,5,5,5,5,5,283,,Instagram,10
507,Решение,4353,11793,15093,4,4,4,4,4,109,,ArtStation,8
508,Действие,990,5304,7079,0,0,0,0,2,269,,TikTok,1
509,Бездействие,125,2613,5858,5,15,45,90,3,202,,DeviantArt,7
510,Движение,570,4194,9769,5,15,15,30,4,59,,Instagram,7
511,Покой,4980,9528,14898,4,8,16,32,4,359,,Instagram,7
512,Баланс,2330,4831,9129,5,10,10,20,5,49,,TikTok,4
513,Гармония,145,6037,13180,4,4,8,8,3,278,,DeviantArt,4
514,Хаос,1350,6179,13415,1,2,4,4,5,313,,Instagram,8
515,Порядок,4615,9889,16043,0,0,0,0,4,182,,Instagram,0
516,Смысл,310,5408,10136,0,0,0,0,1,315,,TikTok,5
517,Бессмыслица,2380,9552,10755,4,12,36,108,1,286,,ArtStation,1
518,Причина,425,6462,14107,3,6,12,36,3,265,,Instagram,12
519,Следствие,4660,7094,12667,0,0,0,0,4,340,,DeviantArt,9
520,Случайность,29,4231,12736,2,6,6,18,1,168,,Instagram,5
521,Закономерность,4885,11079,16647,3,3,6,6,1,184,,TikTok,3
522,Исключение,2530,10380,16646,2,4,12,12,5,162,,Instagram,6
523,Правило,1440,3153,5861,5,5,5,15,2,244,,DeviantArt,10
524,Закон,910,5243,11329,4,4,4,8,0,138,,Instagram,3
525,Справедливость,3640,7292,15022,1,3,6,6,0,243,,TikTok,4
526,Милосердие,760,7579,12626,2,4,12,24,0,360,,Instagram,9
527,Прощение,4363,7004,10520,2,2,4,8,1,129,,ArtStation,12
528,Яблоко,1000,8830,17059,1,3,3,9,0,183,,TikTok,0
529,Груша,130,5003,11072,2,2,6,6,3,17,,DeviantArt,2
530,Апельсин,580,5022,12564,2,4,12,12,1,210,,Instagram,5
531,Лимон,4960,6415,12934,2,2,6,12,3,71,,Instagram,4
532,Банан,2340,9063,16838,0,0,0,0,0,352,,TikTok,9
533,Вишня,150,2760,7894,5,10,10,20,5,239,,DeviantArt,12
534,Черешня,1360,5249,8903,4,8,8,8,2,23,,Instagram,3
535,Клубника,4620,12130,17584,2,6,18,36,3,191,,Instagram,11
536,Малина,320,8058,10040,0,0,0,0,1,108,,TikTok,8
537,Ежевика,2390,6320,9643,1,3,9,27,0,269,,ArtStation,8
538,Смородина,430,3592,9222,0,0,0,0,4,221,,Instagram,3
539,Крыжовник,4650,5963,11279,5,15,15,30,5,158,,DeviantArt,8
540,Арбуз,31,1264,2398,5,5,15,15,3,184,,Instagram,2
541,Дыня,4880,7674,15916,5,10,20,40,5,36,,TikTok,12
542,Тыква,2540,9242,12014,5,10,10,10,0,163,,Instagram,8
543,Огурец,1450,6346,8247,4,4,12,36,5,181,,DeviantArt,0
544,Помидор,920,2289,5518,0,0,0,0,5,325,,Instagram,1
545,Картошка,3650,6340,12122,1,2,2,2,5,175,,TikTok,1
546,Морковка,750,3782,6289,1,3,6,6,3,341,,DeviantArt,2
547,Капуста,4373,12458,21417,5,5,5,15,2,53,,Tumblr,11
548,Лук,1010,2471,9241,5,15,30,60,5,337,,Instagram,1
549,Чеснок,135,2834,6902,0,0,0,0,1,332,,Instagram,2
550,Хлеб,590,6451,10261,3,6,18,36,4,247,,TikTok,5
551,Булка,4940,10347,13511,2,2,4,4,3,13,,DeviantArt,11
552,Батон,2350,3780,11979,0,0,0,0,0,23,,Instagram,0
553,Печенье,155,3757,8482,5,15,30,90,1,258,,ArtStation,12
554,Конфета,1370,7474,13106,1,2,4,8,2,117,,DeviantArt,9
555,Шоколад,4625,12347,20033,3,9,18,18,3,113,,Instagram,8
556,Мороженое,330,5811,9089,0,0,0,0,5,272,,Instagram,6
557,Торт,2400,10586,16083,0,0,0,0,3,251,,Tumblr,0
558,Пирог,435,9083,12917,1,3,6,18,2,245,,TikTok,3
559,Каша,4640,12957,14650,1,3,9,18,0,109,,Instagram,11
560,Суп,32,1567,4289,4,8,16,16,1,124,,TikTok,6
561,Мясо,4875,6491,12558,4,8,16,16,5,319,,DeviantArt,5
562,Рыба,2550,8759,16067,4,4,4,8,3,134,,Instagram,11
563,Яйцо,1460,2534,8738,3,3,3,6,1,79,,ArtStation,5
564,Молоко,930,4620,10262,3,3,6,6,2,347,,DeviantArt,0
565,Сыр,3660,7464,16451,4,8,16,32,5,363,,TikTok,5
566,Масло,740,6238,13532,1,1,1,1,3,284,,DeviantArt,9
567,Вода,4383,8848,12636,5,15,30,60,2,149,,Tumblr,12
568,Чай,1020,9910,15790,3,6,6,6,0,314,,Instagram,10
569,Кофе,140,6042,10009,4,12,36,108,1,327,,ArtStation,6
570,Сок,600,4528,8122,2,4,8,24,4,298,,TikTok,8
571,Лимонад,4920,12421,17557,4,12,36,72,5,73,,DeviantArt,5
572,Пиво,2360,7556,11623,5,15,45,90,2,87,,Instagram,3
573,Вино,160,1769,10102,1,2,2,2,4,38,,ArtStation,6
574,Водка,1380,7850,11056,4,8,8,8,4,100,,DeviantArt,10
575,Коньяк,4630,11026,14202,5,10,10,30,0,12,,Instagram,5
576,Шампанское,340,3851,10080,2,6,18,36,1,222,,TikTok,9
577,Коктейль,2410,11119,12380,2,6,18,36,2,352,,Tumblr,0
578,Геймер,440,4238,5319,2,4,12,24,3,274,,Instagram,0
579,Стример,4630,8240,11605,0,0,0,0,3,118,,ArtStation,5
580,Задрот,33,7295,11346,3,3,3,3,4,334,,TikTok,11
581,Кит,4870,8128,10653,3,3,3,3,5,88,,DeviantArt,3
582,Нуб,2560,11264,12336,3,6,18,18,0,72,,Instagram,12
583,Про,1470,3495,6496,1,3,9,27,4,277,,ArtStation,4
584,Читер,940,6479,14879,1,3,6,6,5,232,,DeviantArt,10
585,Хакер,3670,5810,13552,4,8,16,16,1,51,,TikTok,10
586,Модер,730,8538,10307,2,4,4,4,1,179,,DeviantArt,6
587,Админ,4393,10828,19634,2,2,6,6,5,10,,Tumblr,2
588,ГМ (Гейм-мастер),1030,3389,5844,4,12,12,36,0,37,,Instagram,3
589,Клан,145,1298,3019,0,0,0,0,4,44,,Instagram,0
590,Гильдия,610,6561,11370,5,10,20,40,5,62,,TikTok,1
591,Пати,4900,7037,9799,2,2,4,4,0,106,,DeviantArt,7
592,Рейд,2370,4529,6372,2,2,4,8,0,52,,Instagram,5
593,Данж,165,1781,7117,2,4,12,36,1,87,,ArtStation,1
594,Квест,1390,6581,12954,2,2,6,12,5,107,,DeviantArt,10
595,Босс,4635,12941,20071,4,8,16,16,0,105,,Instagram,5
596,Моб,350,7698,16068,3,6,18,54,3,224,,TikTok,2
597,НПС,2420,4848,10222,0,0,0,0,1,146,,Tumblr,3
598,ПвП,445,1598,7578,2,4,12,36,0,180,,Instagram,11
599,ПвЕ,4620,6577,11292,3,6,12,36,5,15,,ArtStation,11
600,РПГ,34,7701,9210,5,10,30,60,4,318,,TikTok,11
601,ММО,4865,9689,16885,2,2,2,6,2,103,,DeviantArt,9
602,ФПС,2570,11142,17442,5,15,15,45,3,335,,Instagram,7
603,Стратег,1480,10183,18174,5,10,10,10,3,64,,ArtStation,10
604,Тактик,950,6259,9804,5,5,10,30,2,51,,DeviantArt,9
605,Шутер,3680,9226,17775,1,2,6,18,5,42,,TikTok,10
606,Гонщик,720,1868,9473,3,9,18,54,5,194,,DeviantArt,12
607,Казик,4403,11514,19799,1,1,2,4,3,56,,Tumblr,4
608,Покер,1040,5250,13484,2,6,12,36,3,173,,Instagram,10
609,Рулетка,150,9067,12810,0,0,0,0,5,91,,Instagram,9
610,Блэкджек,620,5092,13700,4,8,8,8,3,224,,TikTok,0
611,Шахматы,4880,11269,13520,3,6,6,12,5,179,,DeviantArt,5
612,Шашки,2380,6961,10146,1,1,3,6,1,137,,Instagram,5
613,Карты,170,5475,11922,3,6,12,36,0,189,,ArtStation,2
614,Кубики,1400,7898,11722,4,8,16,32,3,135,,DeviantArt,8
615,Домино,4640,8876,11885,2,6,18,54,1,42,,Instagram,12
616,Лото,360,9107,11720,4,4,12,36,0,223,,Instagram,9
617,Кроссворд,2430,5186,11872,0,0,0,0,3,314,,Twitter,5
618,Судоку,450,8678,12886,0,0,0,0,2,362,,TikTok,7
619,Ребус,4610,5683,7462,1,3,6,6,4,28,,ArtStation,0
620,Загадка,36,5546,9408,3,9,18,36,4,27,,Instagram,12
621,Анекдот,4860,12874,14059,2,2,6,6,3,272,,TikTok,3
622,Шутка,2580,6069,8786,2,2,2,2,3,47,второй персонаж бесплатно,Instagram,4
623,Мем,1490,8024,12583,5,15,45,135,5,331,,ArtStation,8
624,Прикол,960,2687,10860,1,1,1,2,0,57,,Twitter,6
625,Угар,3690,8671,12729,3,6,6,6,5,30,,Instagram,2
626,Смешно,710,8043,15642,0,0,0,0,3,78,,TikTok,5
627,Кринж,4413,12332,19645,5,15,30,60,3,335,,ArtStation,2
628,Без Имени,1050,4512,11865,0,0,0,0,4,209,,Instagram,6
629,Неизвестный,155,8791,17636,2,2,6,12,3,87,,Tumblr,12
630,Секретный,630,7972,13498,0,0,0,0,5,186,,Twitter,12
631,Загадочный,4860,7397,11738,4,12,12,24,0,365,,ArtStation,1
632,Мистический,2390,9448,15010,2,4,4,4,0,256,,Instagram,0
633,Фантастический,175,4845,6142,4,8,16,16,0,320,,TikTok,9
634,Реалистичный,1410,4669,7087,3,9,18,54,3,36,,Instagram,2
635,Абсурдный,4645,6789,14740,3,9,18,36,4,97,,Twitter,11
636,Ироничный,370,6983,14149,0,0,0,0,3,313,доплата сложный дизайн,Instagram,12
637,Саркастичный,2440,6114,8946,4,12,12,24,1,246,доп персонаж дороже,ArtStation,5
638,Циничный,455,8090,9683,5,10,20,20,5,165,,TikTok,10
639,Философский,4600,10987,12230,4,12,36,72,1,84,,Instagram,0
640,Поэтичный,37,6897,8506,2,2,4,12,5,60,,ArtStation,8
641,Лиричный,4855,12242,17638,3,3,9,27,5,58,,Instagram,12
642,Трагичный,2590,6350,11433,4,8,16,16,1,74,,TikTok,7
643,Комичный,1500,2532,8308,2,4,8,16,5,16,,ArtStation,10
644,Веселый,970,2031,4585,2,6,6,6,3,184,,Twitter,10
645,Грустный,3700,7279,10866,4,8,24,72,4,120,,Instagram,7
646,Злой,700,5706,13993,5,10,30,60,0,286,,Tumblr,10
647,Добрый,4423,6296,12334,3,9,27,27,4,155,,Twitter,4
648,Скучный,1060,9626,16610,4,8,24,48,0,74,,Instagram,0
649,Интересный,160,7559,10720,3,9,27,27,5,122,,ArtStation,12
650,Умный,640,4352,9162,4,4,8,24,5,55,,TikTok,5
651,Глупый,4840,9440,14607,0,0,0,0,4,226,,Instagram,1
652,Красивый,2400,8187,10967,5,5,15,45,2,275,,Twitter,12
653,Уродливый,180,2644,9294,1,1,1,3,4,187,,ArtStation,7
654,Сильный,1420,3557,6737,2,2,6,12,0,191,,Instagram,6
655,Слабый,4650,11213,18182,5,10,10,20,2,257,,TikTok,4
656,Быстрый,380,8254,14512,3,3,9,9,0,275,,Instagram,2
657,Медленный,2450,7284,9895,2,4,4,8,0,64,,ArtStation,6
658,Большой,460,2970,7260,5,5,15,30,3,110,,Twitter,9
659,Маленький,4590,10816,15123,5,10,20,20,3,304,,Instagram,7
660,Высокий,38,2028,4443,3,9,9,27,3,25,,TikTok,2
661,Низкий,4850,13751,16891,3,9,27,54,4,323,,ArtStation,10
662,Толстый,2600,8671,14464,0,0,0,0,2,27,,Instagram,9
663,Тонкий,1510,5758,12832,3,3,9,18,5,82,,Tumblr,11
664,Молодой,980,2082,8232,3,6,18,54,5,54,,Twitter,11
665,Старый,3710,8280,16820,0,0,0,0,2,36,,TikTok,12
666,Новый,690,4745,8047,1,3,3,9,4,36,,Instagram,9
667,Старый,4433,10945,15385,3,3,3,9,1,58,,ArtStation,3
668,Левый,1070,4409,10881,1,2,6,18,1,112,,Twitter,8
669,Правый,165,3755,8425,2,6,12,36,3,295,,Instagram,11
670,Верхний,650,5525,13673,1,1,2,2,2,142,,TikTok,2
671,Нижний,4820,12862,18614,4,4,8,8,4,359,,ArtStation,11
672,Северный,2410,4875,6604,5,10,20,20,5,348,,Instagram,9
673,Южный,185,7808,13087,0,0,0,0,5,189,,Twitter,11
674,Восточный,1430,4792,6336,5,10,30,60,3,102,,ArtStation,10
